CNPJ_CIA;DENOM_SOCIAL;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;SIT;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
42.603.513/0001-37;TRUE SECURITIZADORA DE CREDITOS FINANCEIROS IV S.A.;TRUE SECURITIZADORA DE CREDITOS FINANCEIROS IV S.A.;17/12/2021;04/05/2021;22/06/2022;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;22/06/2022;26492;Securitiza��o de Receb�;;Categoria B;17/12/2021;FASE PR�-OPERACION;04/10/2021;PRIVADO;SEDE;AVENIDA SANTO AMARO, 48, 1� ANDAR CJ ;;VILA NOVA CONCEI�;S�O PAU;SP;;4506000;11;30714475;;;financeiro@truesecuritizadora.com.br;DIRETOR DE RELA��ES COM INVESTID;ARLEY CUST�DIO FONSE;04/05/2021;AVENIDA SANTO AMARO, 48,;1� ANDAR CJ ;VILA NOVA CONCEI�;S�O PAU;SP;;4506000;11;30714475;0;0;financeiro@truesecuritizadora.com.br;11.801.292/0001-88;UNITY AUDITORES INDEPENDENTES
12.130.744/0001-00;TRUE SECURITIZADORA S.A.;�PICE SECURITIZADORA S.A.;25/11/2010;28/05/2010;30/06/2022;Migra��o de Registro (Resolu��;CANCELADA;30/06/2022;22276;Securitiza��o de Receb�;BALC�O N�O ORGANI;Categoria B;25/11/2010;FASE OPERACIONAL;02/08/2012;PRIVADO;SEDE;Avenida Santo Amaro, n� ;1� andar, cj ;Itaim Bibi;S�O PAU;SP;BRASIL;4506000;11;30714475;11;30740631;juridico@truesecuritizadora.com.br;DIRETOR DE RELA��ES COM INVESTID;ARLEY CUST�DIO FONSE;31/03/2020;AVENIDA SANTO AMARO, 48;1� ANDAR CJ ;VILA NOVA CONCEI�;S�O PAU;SP;;4506000;11;30714475;0;0;financeiro@truesecuritizadora.com.br;06.096.033/0001-63;BLB - AUDITORES INDEPENDENTES
12.130.744/0001-00;TRUE SECURITIZADORA S.A.;�PICE SECURITIZADORA S.A.;25/11/2010;28/05/2010;30/06/2022;Migra��o de Registro (Resolu��;CANCELADA;30/06/2022;22276;Securitiza��o de Receb�;BOLSA;Categoria B;25/11/2010;FASE OPERACIONAL;02/08/2012;PRIVADO;SEDE;Avenida Santo Amaro, n� ;1� andar, cj ;Itaim Bibi;S�O PAU;SP;BRASIL;4506000;11;30714475;11;30740631;juridico@truesecuritizadora.com.br;DIRETOR DE RELA��ES COM INVESTID;ARLEY CUST�DIO FONSE;31/03/2020;AVENIDA SANTO AMARO, 48;1� ANDAR CJ ;VILA NOVA CONCEI�;S�O PAU;SP;;4506000;11;30714475;0;0;financeiro@truesecuritizadora.com.br;06.096.033/0001-63;BLB - AUDITORES INDEPENDENTES
43.107.119/0001-70;TRUFANA TEXTIL SA;TRUFANA;07/08/1986;09/09/1971;04/01/2010;Cancelamento de of�cio - IN CVM 480/;CANCELADA;04/01/2010;12963;T�xtil e Vestu�;;Categoria A;01/01/2010;;;PRIVADO;SEDE;RUA ADA NEGRI 448;;SANTO AMARO;S�O PAU;SP;BRASIL;4755000;11;5242744;11;5238270;;DIRETOR DE RELA��ES COM INVESTID;JOSE ALVARO FIORAVANTI;07/08/1986;RUA BOA VISTA 176;;;S�O PAU;SP;;1014000;11;2390711;11;;;51.570.059/0001-56;CONTABIL PAULISTA AUDITORES INDEPENDENTES SC
11.716.471/0001-17;TRX SECURITIZADORA S.A.;TRX SECURITIZADORA S.A.;02/03/2011;22/01/2010;21/06/2023;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;21/06/2023;22420;Securitiza��o de Receb�;BALC�O ORGANIZA;Categoria B;02/03/2011;FASE OPERACIONAL;02/03/2011;PRIVADO HOLDING;SEDE;Avenida Brigadeiro Faria Lima;conj 72;Jardim Paulistano;S�O PAU;SP;BRASIL;1452000;11;48722600;11;48722622;ri@trxsecuritizadora.com.br;DIRETOR DE RELA��ES COM INVESTID;JOSE ALVES NETO;25/10/2021;R.  GOMES DE CARVALHO, 1507;7� AND;VILA OL�MP;S�O PAU;SP;;4547006;11;48722600;11;48722622;fundos@trx.com.br;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.
00.313.160/0001-90;TUPIANA SA;TUPIANA;06/12/1994;;18/12/1998;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;18/12/1998;14648;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;AV RIO BRANCO 138/8 ANDAR PART;;;RIO DE JANEIRO;RJ;BRASIL;20057900;21;22718083;21;25084479;;DIRETOR DE RELA��ES COM INVESTID;PAULO JOSE RAMOS DE ARAUJO;06/12/1994;AV RIO BRANCO 138/16 AND PARTE;;;RIO DE JANEIRO;RJ;;20057900;21;2718083;21;5084479;;62.650.403/0001-33;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S
01.158.851/0001-20;TUPINAMBARANA SA;TUPINAMBARANA SA;06/05/1996;;30/10/1997;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;30/10/1997;15520;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;RUA SAO FRANCISCO XAVIER 603;;;RIO DE JANEIRO;RJ;BRASIL;20550011;21;22042919;21;25694774;;DIRETOR DE RELA��ES COM INVESTID;HOMAN SAAD;06/05/1996;RUA SAO FRANCISCO XAVIER 603;;;RIO DE JANEIRO;RJ;;20550011;21;2042919;21;5694774;;40.262.602/0001-31;BKR - LOPES, MACHADO AUDITORES
81.599.961/0001-66;TUPY METALMECANICA SA;TUPY METALMECANICA;15/07/1991;;11/03/1993;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;11/03/1993;13870;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;RUA ALBANO SCHMIDT 3400;;;JOINVILLE;SC;BRASIL;89200000;41;221000;;;;DIRETOR DE RELA��ES COM INVESTID;MARIO EGERLAND;15/07/1991;RUA ALBANO SCHMIDT 3400;;;JOINVILLE;SC;;89200000;474;221000;474;;;33.017.310/0001-78;RUHTRA S/C
84.683.374/0001-49;TUPY SA;TUPY;01/07/1966;01/02/1938;;;ATIVO;01/07/1966;6343;Metalurgia e Siderurgia;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;01/07/1966;PRIVADO;SEDE;Rua Albano Schmidt, 3.400;-;Boa Vista;JOINVILLE;SC;BRASIL;89227901;47;40098181;47;40098584;dri@tupy.com.br;DIRETOR DE RELA��ES COM INVESTID;Fernando Cestari de Rizzo;27/04/2023;Rua Albano Schmidt n�3.4;;Boa Vista;JOINVILLE;;;89227901;11;27637844;;;dri@tupy.com;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
26.982.634/0001-80;TURBI COMPARTILHAMENTO DE VE�CULOS S.;TURBI COMPARTILHAMENTO DE VE�CULOS S.;11/05/2023;26/12/2016;;;ATIVO;11/05/2023;27197;Servi�os Transporte e Log�s;;Categoria B;11/05/2023;FASE OPERACIONAL;26/12/2022;PRIVADO;SEDE;Avenida Rebou�as, n� 2747, Pinhe;;Pinheiros;S�O PAU;SP;BRASIL;5401350;11;41182826;;;ri@turbi.com.br;DIRETOR DE RELA��ES COM INVESTID;Luiz Alberto Bonini;14/12/2022;Avenida Rebou�as, n� ;;Pinheiros;S�O PAU;SP;;5401350;11;41182826;;;ri@turbi.com.br;07.377.136/0001-64;RSM ACAL AUDITORES INDEPENDENTES S/S
60.479.813/0001-38;UCAR CARBON SA;UCAR CARBON;31/05/1989;;12/09/1995;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;12/09/1995;13498;Emp. Adm. Participa��;;;;;;ESTRANGEIRO HOLDING;SEDE;RUA RAUL POMPEIA 144 2 ANDAR;;;S�O PAU;SP;BRASIL;5025010;11;8646493;11;8647754;;DIRETOR DE RELA��ES COM INVESTID;SERGIO DE ALMEIDA RAMOS;31/05/1989;RUA RAUL POMPEIA 144 2 ANDAR;;;S�O PAU;SP;;5025000;11;2626966;11;;;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
03.748.077/0001-32;UHESC S/A;UHESC S/A;05/12/2000;01/03/2000;27/06/2005;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;27/06/2005;18813;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;AV.DAS AMERICAS N 500 BL 13 -;SALA 205;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;BRASIL;22640100;21;24937003;21;24934746;uhescsa@bol.com.br;DIRETOR DE RELA��ES COM INVESTID;MAURO S�RGIO DE OLIVEI;05/12/2000;AV.DAS AM�RICAS,500 BL 13 GR;06 PARTE;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;;22631000;21;24937003;21;24934746;agente@oliveiratrust.com.br;42.170.852/0001-77;UHY BENDORAYTES & CIA AUDITORES INDEPENDENTES
05.388.437/0001-68;ULBRA RECEBIVEIS S/A;ULBRA RECEBIVEIS S/A;09/10/2003;24/09/2002;15/07/2011;Cancelamento de of�cio - IN CVM 480/;CANCELADA;15/07/2011;19461;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE PR�-OPERACION;09/10/2003;PRIVADO;SEDE;RUA FIORAVANTE MILANEZ, 206;;CENTRO;CANOAS;RS;BRASIL;92010240;51;4774000;51;4771313;lurbano@ulbra.br;DIRETOR DE RELA��ES COM INVESTID;DOMINGOS MOREIRA G�;20/04/2006;AV.FARROUPILHA,8001;PR�DIO 10 SALA 2;SaO JOS�;CANOAS;RS;;92425900;51;34774000;51;34771313;lurbano@ulbra.br;01.489.065/0001-05;AUGE CONTADORES S/S
61.600.953/0001-85;ULTRAFERTIL SA IND. E COM;ULTRAFERTIL;10/12/1993;;09/11/1995;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;09/11/1995;14265;Petroqu�micos e Borrac;;;;;;PRIVADO;SEDE;EST ENG PLINIO DE QUEIROZ S/N;;;CUBAT�;SP;BRASIL;11570900;132;613535;132;614170;;DIRETOR DE RELA��ES COM INVESTID;LUIZ ANTONIO VEIGA MESQUITA;10/12/1993;ESTRADA ENG. PLINIO DE QUEIROZ;;;CUBAT�;SP;;11570900;132;613535;132;614170;;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
33.256.439/0001-39;ULTRAPAR PARTICIPA��E;ULTRAPAR PARTICIPA��E;27/09/1999;11/12/1953;;;ATIVO;27/09/1999;18465;Emp. Adm. Part. - Petr�leo e G;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;27/09/1999;PRIVADO;SEDE;Avenida Brigadeiro Lu�s Ant�nio, 1;8� and;Bela Vista;S�O PAU;SP;BRASIL;1317910;11;31777014;11;31776107;invest@ultra.com.br;DIRETOR DE RELA��ES COM INVESTID;Rodrigo de Almeida Pizzinatto;09/10/2020;Avenida Brigadeiro Lu�s Ant�nio, 1;9� and;Bela Vista;S�O PAU;SP;;1317910;11;31777057;;;rodrigop@ultra.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
34.266.973/0001-99;ULTRAQUIMICA PARTICIPACOES SA;ULTRA PARTICIPACOES;06/05/1983;;31/07/1995;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;31/07/1995;11533;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;AV BRIG LUIZ ANTONIO 1343/9AND;;;S�O PAU;SP;BRASIL;1350900;11;2836590;11;2835152;;DIRETOR DE RELA��ES COM INVESTID;PEDRO WONGTSCHOWSKI;06/05/1983;AV.BRIG.LUIZ ANTONIO,1343-9 AN;;;S�O PAU;SP;;1317000;11;2836590;11;2835152;;33.017.310/0001-78;RUHTRA S/C
07.394.616/0001-33;UNI CIDADE SPTRUST DE RECEB�VEIS ;UNI CIDADE;23/05/2006;26/04/2005;16/05/2014;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;16/05/2014;20079;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE PR�-OPERACION;23/05/2006;PRIVADO;SEDE;Rua Cesario Galeno,475;Sala 154 6� and;Tatuape;S�O PAU;SP;BRASIL;3071000;11;21781295;11;21781282;contabilidade@unicd.br;DIRETOR DE RELA��ES COM INVESTID;FABIO FERREIRA FIGUEIREDO;29/08/2012;RUA CESARIO GALENO, 475;BL.ALFA 7� AND;TATUAP�;S�O PAU;SP;;3071000;11;21781295;11;21781282;contabilidade@unicid.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
60.665.981/0001-18;UNI�O QU�MICA FARMAC�UTICA NACIONA;UNI�O QU�MICA FARMAC�UTICA NACIONA;07/07/2022;27/11/1936;;;ATIVO;07/07/2022;26867;Farmac�utico e Higie;;Categoria B;25/04/2022;FASE OPERACIONAL;20/04/2022;PRIVADO;SEDE;Rua Coronel Luiz Ten�rio de Brito, ;;Centro;EMBU-GUA�;SP;BRASIL;6900095;11;55862458;;;ri@uniaoquimica.com.br;DIRETOR DE RELA��ES COM INVESTID;Dayane de Souza Duarte;11/04/2023;Avenida Magalh�es de Castro, n� 4;16� andar, Cj. 161;Cidade Jardim;S�O PAU;;;5676120;11;55862458;;;ri@uniaoquimica.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
60.400.512/0001-77;UNIBANCO BANCO INV BRASIL SA;UNIBANCO BCO INV;20/07/1977;;01/12/1989;ELIS�O POR INCORPORA�;CANCELADA;01/12/1989;11576;Bancos;;;;;;PRIVADO;SEDE;AV.EUZEBIO MATOSO, 891/22 AND.;;;S�O PAU;SP;BRASIL;5423000;11;8144322;;;;DIRETOR DE RELA��ES COM INVESTID;GABRIEL JORGE FERREIRA;20/07/1977;RUA DA QUITANDA,157 - 1.ANDAR;;;S�O PAU;SP;;1012000;11;2354355;11;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
00.022.034/0001-87;UNIBANCO HOLDINGS S.A.;UNIBANCO HOLDINGS S.A.;24/01/1995;01/01/1994;13/04/2009;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;13/04/2009;14753;Emp. Adm. Part. - Intermedia��o Financ;;;;;;PRIVADO HOLDING;SEDE;AVENIDA EUS�BIO MATOSO, 891;22� AND;PINHEIROS;S�O PAU;SP;BRASIL;5423901;11;30974195;11;30974763;solimar.silva@unibanco.com.br;DIRETOR DE RELA��ES COM INVESTID;GERALDO TRAVAGLIA FILHO;24/01/1995;AV. EUS�BIO MATOSO, 8;4� AND;PINHEIROS;S�O PAU;SP;;5423901;11;35841980;11;35841585;relacoes.investidores@unibanco.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
34.120.899/0001-06;UNIBANCO LEASING S.A .-ARREND.MERCANTIL;UNIBANCO LEASING;03/06/1981;01/01/1970;29/06/2001;ELIS�O POR INCORPORA�;CANCELADA;28/09/2001;11550;Arrendamento Mercantil;;;;;;PRIVADO;SEDE;ALAMEDA RIO NEGRO N� 4;6� ANDAR PAR;ALPHAVILLE;BARUERI;SP;BRASIL;6454904;11;72956088;11;37897542;investorrelation@unibanco.com.br;DIRETOR DE RELA��ES COM INVESTID;CESAR AUGUSTO SIZENANDO SILVA;03/06/1981;AV EUSEBIO MATOSO 891;4� AND;PINHEIROS;S�O PAU;SP;;5423901;11;30974400;11;37897542;investorrelation@unibanco.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
44.071.785/0001-69;UNIBANCO LEASING S.A.- ARREND. MERCANTIL;UNIBANCO LEASING S.A.;23/07/1981;;14/12/1989;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;14/12/1989;1449;Arrendamento Mercantil;;;;;;PRIVADO;SEDE;ALAMEDA RIO NEGRO, N� 4;6� ANDAR PAR;ALPHAVILLE;BARUERI;SP;BRASIL;6454904;11;41962209;11;41962221;ri@unibanco.com.br;;;;;;;;;;;;;;;;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
44.071.785/0001-69;UNIBANCO LEASING S.A.- ARREND. MERCANTIL;UNIBANCO LEASING S.A.;26/12/1991;01/10/1974;30/11/2005;ELIS�O POR INCORPORA�;CANCELADA;30/11/2005;13951;Arrendamento Mercantil;;;;;;PRIVADO;SEDE;ALAMEDA RIO NEGRO, N� 4;6� ANDAR PAR;ALPHAVILLE;BARUERI;SP;BRASIL;6454904;11;41962209;11;41962221;ri@unibanco.com.br;DIRETOR DE RELA��ES COM INVESTID;OSIAS SANTANA DE BRITO;22/08/2005;AV. EUS�BIO MATOSO, 8;14� AND;PINHEIROS;S�O PAU;SP;;5423901;11;30971795;11;30971378;relacoes.investidores@unibanco.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
33.783.754/0001-14;UNIBANCO SISTEMAS SA;UNIBANCO SISTEMAS;23/05/1983;;08/10/1987;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;08/10/1987;11568;M�quinas, Equipamentos, Ve�culos e P;;;;;;PRIVADO;SEDE;R.JOAO MOREIRA SALLES,130-BL.F;;;S�O PAU;SP;BRASIL;5548000;11;2106044;;;;DIRETOR DE RELA��ES COM INVESTID;NAO TEM DRM;23/05/1983;AV EUZEBIO MATOSO 891/22 ANDAR;;;S�O PAU;SP;;5423000;11;2354212;11;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
33.700.394/0001-40;UNIBANCO UNIAO BANCOS BRAS SA;UNIBANCO SA;20/07/1977;01/01/1924;13/04/2009;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;13/04/2009;11584;Bancos;;;;;;PRIVADO;SEDE;AV. EUSEBIO MATOSO, 891;;PINHEIROS;S�O PAU;SP;BRASIL;5423901;11;50199872;11;50199986;relacionamento.bacen@itau-unibanco.com.br;DIRETOR DE RELA��ES COM INVESTID;GERALDO TRAVAGLIA FILHO;21/03/2007;AV. EUS�BIO MATOSO, 8;4� AND;PINHEIROS;S�O PAU;SP;;4323901;11;35841461;11;38148506;relacoes.investidores@unibanco.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
61.071.387/0001-61;UNICARD BANCO MULTIPLO S.A.;BCO BANDEIRANTES;20/07/1977;02/10/1944;28/11/2002;INCORPORA�;CANCELADA;28/11/2002;841;Bancos;;;;;;PRIVADO;SEDE;AV MARCOS PENTEADO U RODRIGUES;939,10� A,T;TAMBOR�;BARUERI;SP;BRASIL;6460040;11;50199872;11;50199986;relacionamento.bacen@itau-unibanco.com.br;DIRETOR DE RELA��ES COM INVESTID;GERALDO TRAVAGLIA FILHO;20/07/1977;AV.EUS�BIO MATOSO, N� 891 ;ANDAR;PINHEIROS;S�O PAU;SP;;5423901;11;30971313;11;37897542;ri@unibanco.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
90.441.460/0001-48;UNICASA IND�STRIA DE M�VEIS ;;25/04/2012;02/09/1985;;;ATIVO;25/04/2012;22780;Constru��o Civil, Mat. Constr. e Decor;BOLSA;Categoria A;25/04/2012;FASE OPERACIONAL;05/03/2012;PRIVADO;SEDE;Rodovia Federal BR-470;Km 212,930;S�o Vendeli;BENTO GON�ALV;RS;BRASIL;95707540;54;34554425;54;34554492;dri@unicasamoveis.com.br;DIRETOR DE RELA��ES COM INVESTID;Guilherme Possebon de Oliveira;11/03/2022;Rodovia Federal BR 470 Km 212,930;Sem N�me;S�o Vendeli;BENTO GON�ALV;RS;;95707540;54;34554425;;;guilherme.o@unicasamoveis.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
75.609.123/0001-23;UNIDAS LOCA��ES E SERVI�O;;14/11/2013;29/05/1973;;;ATIVO;14/11/2013;23280;Servi�os Transporte e Log�s;BALC�O ORGANIZA;Categoria A;09/10/2023;FASE OPERACIONAL;15/07/2013;PRIVADO;SEDE;Rua Jo�o Chede, n� 3;-;Cidade Industrial;CURITIBA;PR;BRASIL;81170220;41;30947251;41;32397095;ri.unidas@unidas.com.br;DIRETOR DE RELA��ES COM INVESTID;Carlos Augusto Moreira;22/11/2021;Rua Jo�o Chede, n� 3;-;Cidade Industrial;CURITIBA;PR;;81170220;41;30947251;;;ri.unidas@unidas.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
45.736.131/0001-70;UNIDAS LOCADORA S.A.;UNIDAS LOCADORA S.A.;05/05/2023;09/03/2022;;;ATIVO;05/05/2023;27162;Servi�os Transporte e Log�s;;Categoria B;06/03/2023;FASE OPERACIONAL;06/03/2023;PRIVADO;SEDE;Avenida Raja Gabaglia n� 1.7;13� and;Luxemburgo;BELO HORIZONTE;MG;BRASIL;30380457;41;32397052;;;juridico.unidas@unidas.com.br/ri.unidas@unidas.com.br;DIRETOR DE RELA��ES COM INVESTID;Carlos Augusto Moreira;01/10/2022;Rua Jo�o Chede, n� 3;;CIC;CURITIBA;PR;;81170220;41;32397052;;;ri.unidas@unidas.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
02.255.187/0001-08;UNIFIQUE TELECOMUNICA��ES ;;23/07/2021;05/11/1997;;;ATIVO;23/07/2021;26050;Emp. Adm. Part. - Telecomunica��;;Categoria A;23/07/2021;FASE OPERACIONAL;11/05/2021;PRIVADO;SEDE;Rua Duque de Caxias, n� 8;;Centro;TIMB�;SC;BRASIL;89120000;47;33802108;;;ri@redeunifique.com.br;DIRETOR DE RELA��ES COM INVESTID;JOS� WILSON DE SOUZA JUNI;11/05/2021;Rua Duque de Caxias, n� 8;;Centro;TIMB�;SC;;89120000;47;33802108;;;jose.junior@redeunifique.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
05.303.439/0001-07;UNIGEL PARTICIPA��ES ;;03/11/2021;19/07/2002;;;ATIVO;03/11/2021;26301;Petroqu�micos e Borrac;;Categoria A;03/11/2021;FASE OPERACIONAL;11/08/2021;PRIVADO;SEDE;Avenida Engenheiro Lu�s Carlos Berrini, 1;11� and;Cidade Mon��;S�O PAU;SP;BRASIL;4571010;11;25046001;;;ri@unigel.com.br;DIRETOR DE RELA��ES COM INVESTID;Andr� Luis da Costa Ga;03/10/2023;Avenida Engenheiro Luis Carlos Berrini, 105;11� And;Brooklin;S�O PAU;;;4571010;11;25046100;;;ri@unigel.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIPAR CARBOCLORO S.A.;08/12/1971;28/05/1969;;;ATIVO;08/12/1971;11592;Petroqu�micos e Borrac;BALC�O ORGANIZA;Categoria A;01/01/2010;FASE OPERACIONAL;08/12/1971;PRIVADO;SEDE;Avenida Presidente Juscelino Kubitschek, n� 13;22� and;Itaim Bibi;S�O PAU;SP;BRASIL;4543011;11;37044200;;;ri@unipar.com;DIRETOR DE RELA��ES COM INVESTID;Alexandre Jerussalmy;01/04/2024;Av. Presidente Juscelino Kubitschek, 1327;22� and;Vila Nova Concei�;S�O PAU;;;4543011;11;37044200;;;ri@unipar.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIPAR CARBOCLORO S.A.;08/12/1971;28/05/1969;;;ATIVO;08/12/1971;11592;Petroqu�micos e Borrac;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;08/12/1971;PRIVADO;SEDE;Avenida Presidente Juscelino Kubitschek, n� 13;22� and;Itaim Bibi;S�O PAU;SP;BRASIL;4543011;11;37044200;;;ri@unipar.com;DIRETOR DE RELA��ES COM INVESTID;Alexandre Jerussalmy;01/04/2024;Av. Presidente Juscelino Kubitschek, 1327;22� and;Vila Nova Concei�;S�O PAU;;;4543011;11;37044200;;;ri@unipar.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
07.203.904/0001-63;UNITEXTIL - UNIAO INDUSTRIAL TEXTIL S/A;UNITEXTIL;22/09/1982;05/06/1973;14/08/2013;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;14/08/2013;11606;T�xtil e Vestu�;;Categoria A;01/01/2010;FASE OPERACIONAL;22/09/1982;PRIVADO;SEDE;AV. AUDIZIO PINHEIRO;298;HENRIQUE JORGE;FORTALEZA;CE;BRASIL;60526025;85;34995444;85;34995401;www.tereza@unitextil.com.br;DIRETOR DE RELA��ES COM INVESTID;FABIO DINIZ PINHEIRO;22/09/1982;AV AUDIZIO PINHEIRO 298;;HENRIQUE JORGE;FORTALEZA;CE;;60526020;85;34995417;85;34995401;fabio@unitextil.com.br;23.530.637/0001-95;GAMA & CIA AUDITORES INDEP SC
06.027.566/0001-93;UNIVER CIDADE TRUST DE RECEBIVEIS SA;UNIVER CIDADE TRUST;02/09/2004;22/10/2003;27/12/2013;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;27/12/2013;19585;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;03/09/2004;PRIVADO;SEDE;Av. Gra�a Aranha, 416 - 10� - Andar - Gr;Salas 1011/1012;Centro;RIO DE JANEIRO;RJ;BRASIL;20030001;21;25240457;21;25240457;diretoria@trust.univercidade.br;DIRETOR DE RELA��ES COM INVESTID;ROBERTO FERREIRA CORDEIRO DE MELO;23/10/2003;AV.GRA�A ARANHA, 416-10� A;GR.IV-SL.1011/1012;CENTRO;RIO DE JANEIRO;RJ;;20030001;21;25240263;21;25240457;robertomelo@univercidadetrust.com.br;05.502.678/0001-96;MANDARINO & ASSOCIADOS AUDITORES
01.109.184/0001-95;UNIVERSO ONLINE SA;UOL;14/12/2005;01/04/1996;18/01/2012;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;18/01/2012;19887;Telecomunica��;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;14/12/2005;PRIVADO HOLDING;SEDE;Av. Brigadeiro Faria Lima, 1384;6� and;Jardim Paulistano;S�O PAU;SP;BRASIL;1452002;11;30926955;11;30388162;ri@uolinc.com;DIRETOR DE RELA��ES COM INVESTID;EDUARDO ALCARO;09/05/2011;AV. BRIGADEIRO FARIA LIMA;1384 11 ANDAR;PINHEIROS;S�O PAU;SP;;1450001;11;30388123;11;30388123;ri@uolinc.com;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
